Image,Rights,Caption
urn:cite:bnf:grsupp679img.bnfgrsupp679_img13,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 1 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img14,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 1 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img15,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 2 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img16,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 2 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img17,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 3 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img18,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 3 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img19,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 4 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img20,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 4 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img21,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 5 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img22,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 5 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img23,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 6 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img24,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 6 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img25,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 7 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img26,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 7 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img27,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 8 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img28,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 8 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img29,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 9 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img30,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 9 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img31,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 10 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img32,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 10 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img33,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 11 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img34,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 11 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img35,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 12 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img36,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 12 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img37,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 13 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img38,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 13 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img39,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 14 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img40,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 14 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img41,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 15 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img42,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 15 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img43,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 16 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img44,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 16 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img45,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 17 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img46,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 17 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img47,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 18 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img48,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 18 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img49,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 19 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img50,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 19 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img51,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 20 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img52,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 20 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img53,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 21 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img54,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 21 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img55,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 22 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img56,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 22 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img57,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 23 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img58,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 23 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img59,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 24 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img60,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 24 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img61,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 25 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img62,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 25 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img63,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 26 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img64,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 26 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img65,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 27 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img66,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 27 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img67,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 28 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img68,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 28 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img69,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 29 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img70,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 29 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img71,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 30 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img72,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 30 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img73,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 31 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img74,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 31 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img75,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 32 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img76,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 32 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img77,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 33 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img78,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 33 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img79,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 34 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img80,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 34 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img81,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 35 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img82,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 35 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img83,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 36 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img84,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 36 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img85,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 37 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img86,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 37 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img87,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 38 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img88,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 38 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img89,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 39 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img90,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 39 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img91,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 40 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img92,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 40 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img93,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 41 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img94,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 41 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img95,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 42 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img96,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 42 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img97,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 43 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img98,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 43 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img99,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 44 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img100,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 44 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img101,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 45 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img102,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 45 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img103,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 46 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img104,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 46 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img105,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 47 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img106,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 47 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img107,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 48 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img108,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 48 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img109,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 49 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img110,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 49 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img111,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 50 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img112,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 50 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img113,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 51 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img114,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 51 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img115,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 52 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img116,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 52 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img117,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 53 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img118,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 53 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img119,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 54 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img120,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 54 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img121,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 55 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img122,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 55 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img123,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 56 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img124,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 56 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img125,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 57 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img126,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 57 verso"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img127,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 58 recto"
urn:cite:bnf:grsupp679img.bnfgrsupp679_img128,"Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978.","Bibliothèque nationale de France, Département des manuscrits, supplément grec 679, 58 verso"
